date,date,end_date,OT
2024-01-22,2024-01-22,2024-01-28,0.0851915380217267
2024-01-29,2024-01-29,2024-02-04,0.07716186252771619
2024-02-05,2024-02-05,2024-02-11,0.06906077348066299
2024-02-12,2024-02-12,2024-02-18,0.0733509234828496
2024-02-19,2024-02-19,2024-02-25,0.07648870636550308
2024-02-26,2024-02-26,2024-03-03,0.06062261059530311
2024-03-04,2024-03-04,2024-03-10,0.0496054114994363
2024-03-11,2024-03-11,2024-03-17,0.05744949494949495
2024-03-18,2024-03-18,2024-03-24,0.04754273504273504
2024-03-25,2024-03-25,2024-03-31,0.03800967519004837
2024-04-01,2024-04-01,2024-04-07,0.04047093451066961
2024-04-08,2024-04-08,2024-04-14,0.053712480252764615
2024-04-15,2024-04-15,2024-04-21,0.05495356037151703
2024-04-22,2024-04-22,2024-04-28,0.0800376647834275
2024-04-29,2024-04-29,2024-05-05,0.13138686131386862
